"load_extension('/home/s062372/lib/libsqlitefunctions,so')"
insert;partiallypersistent;39603;141347,84;3,56911951114815;280,181147444489
insert;partiallypersistent;39603;138223,104;3,49021801378683;286,515053228728
insert;partiallypersistent;39603;140294,912;3,54253243441153;282,283936284161
insert;partiallypersistent;39603;138492,672;3,49702477085069;285,957368199236
insert;partiallypersistent;92439;285617,92;3,08979889440604;323,645659207938
insert;partiallypersistent;92439;287682,816;3,11213682536592;321,322633326837
insert;partiallypersistent;92439;285677,568;3,09044416317788;323,578083666688
insert;partiallypersistent;92439;285374,464;3,08716520083515;323,921764772899
insert;partiallypersistent;92439;288978,176;3,12614995835091;319,882287581468
insert;partiallypersistent;92439;287201,536;3,10693036488928;321,861091996388
insert;partiallypersistent;92439;287538,432;3,11057488722293;321,483981661276
insert;partiallypersistent;92439;288077,056;3,11640169192657;320,882895998493
insert;partiallypersistent;92439;288178,688;3,11750114129318;320,76973020295
insert;partiallypersistent;92439;284405,248;3,07668027564123;325,025647909282
insert;partiallypersistent;215283;938840,064;4,36095773470269;229,307427596102
insert;partiallypersistent;215283;945317,376;4,39104516380764;227,73621374754
insert;partiallypersistent;215283;951398,912;4,41929419415374;226,280477394534
insert;partiallypersistent;215283;949474,56;4,41035548557016;226,739092409174
insert;partiallypersistent;215283;944477,952;4,38714599852287;227,938618941949
insert;partiallypersistent;215283;948794,368;4,40719596066573;226,901641979393
insert;partiallypersistent;215283;950076,672;4,41315232507908;226,595396292395
insert;partiallypersistent;215283;950199,04;4,41372073038744;226,56621501112
insert;partiallypersistent;215283;949048,832;4,40837795831533;226,840803909234
insert;partiallypersistent;215283;949265,664;4,40938515349563;226,788988756682
insert;partiallypersistent;500941;6393737,216;12,7634536123016;78,3487001540227
insert;partiallypersistent;500941;6441812,736;12,8594240359643;77,763980502025
insert;partiallypersistent;500941;6470154,496;12,9160010779713;77,4233444208625
insert;partiallypersistent;500941;6466360,32;12,9084269804228;77,4687730361429
insert;partiallypersistent;500941;6462277,376;12,9002764317554;77,5177187318553
insert;partiallypersistent;500941;6435223,552;12,8462704230638;77,8436049582633
insert;partiallypersistent;500941;6447517,952;12,8708130338703;77,6951694790721
insert;partiallypersistent;500941;6458430,72;12,8925975713707;77,5638884611276
insert;partiallypersistent;500941;6464878,848;12,9054696022086;77,4865255448635
insert;partiallypersistent;500941;6442045,696;12,85988908075;77,7611683678439
insert;rollback_reorder_lazy;260;868,096;3,33883076923077;299,506045414332
insert;rollback_reorder_lazy;260;1325,568;5,09833846153846;196,142332947084
insert;rollback_reorder_lazy;260;1205,76;4,63753846153846;215,631634819533
insert;rollback_reorder_lazy;260;1206,528;4,64049230769231;215,494377254403
insert;rollback_reorder_lazy;260;1023,744;3,93747692307692;253,969742435609
insert;rollback_reorder_lazy;260;1105,408;4,25156923076923;235,207271885132
insert;rollback_reorder_lazy;260;1058,048;4,06941538461538;245,735543188967
insert;rollback_reorder_lazy;260;869,376;3,34375384615385;299,06507656066
insert;rollback_reorder_lazy;260;740,864;2,84947692307692;350,941603317208
insert;rollback_reorder_lazy;260;1349,12;5,18892307692308;192,718216318786
insert;rollback_reorder_lazy;605;1037,312;1,7145652892562;583,238215695953
insert;rollback_reorder_lazy;605;1038,848;1,7171041322314;582,375862493839
insert;rollback_reorder_lazy;605;1181,952;1,95363966942149;511,865118042019
insert;rollback_reorder_lazy;605;1796,608;2,9696;336,745689655172
insert;rollback_reorder_lazy;605;1691,392;2,79568925619835;357,693544725291
insert;rollback_reorder_lazy;605;1304,576;2,15632396694215;463,752207613815
insert;rollback_reorder_lazy;605;1033,216;1,70779504132231;585,550359266601
insert;rollback_reorder_lazy;605;1363,456;2,25364628099174;443,725356740518
insert;rollback_reorder_lazy;605;1480,704;2,44744462809917;408,589427731674
insert;rollback_reorder_lazy;605;1616,896;2,67255537190083;374,173725459151
insert;rollback_reorder_lazy;1390;2180,096;1,56841438848921;637,586601690935
insert;rollback_reorder_lazy;1390;1826,048;1,3137035971223;761,206715267069
insert;rollback_reorder_lazy;1390;2679,296;1,92755107913669;518,792996369196
insert;rollback_reorder_lazy;1390;2457,856;1,76824172661871;565,533538173107
insert;rollback_reorder_lazy;1390;2323,968;1,67191942446043;598,114948226482
insert;rollback_reorder_lazy;1390;1838,592;1,32272805755396;756,013297131718
insert;rollback_reorder_lazy;1390;2098,432;1,50966330935252;662,399353421984
insert;rollback_reorder_lazy;1390;2035,968;1,46472517985612;682,721928831887
insert;rollback_reorder_lazy;1390;2627,84;1,89053237410072;528,95153433999
insert;rollback_reorder_lazy;1390;2210,304;1,59014676258993;628,872770442437
insert;rollback_reorder_lazy;3200;3823,872;1,19496;836,848095333735
insert;rollback_reorder_lazy;3200;4179,2;1,306;765,696784073507
insert;rollback_reorder_lazy;3200;3771,648;1,17864;848,435484965723
insert;rollback_reorder_lazy;3200;3266,048;1,02064;979,777394575952
insert;rollback_reorder_lazy;3200;3199,232;0,99976;1000,24005761383
insert;rollback_reorder_lazy;3200;3491,072;1,09096;916,623890885092
insert;rollback_reorder_lazy;3200;3759,616;1,17488;851,150755821871
insert;rollback_reorder_lazy;3200;3311,36;1,0348;966,370313103982
insert;rollback_reorder_lazy;3200;4921,6;1,538;650,195058517555
insert;rollback_reorder_lazy;3200;3285,76;1,0268;973,899493572264
insert;rollback_reorder_lazy;7444;6462,976;0,868212788823213;1151,79137289076
insert;rollback_reorder_lazy;7444;6582,784;0,88430736163353;1130,82853698374
insert;rollback_reorder_lazy;7444;6278,656;0,843451907576572;1185,60405284188
insert;rollback_reorder_lazy;7444;6489,344;0,871754970445997;1147,11132589057
insert;rollback_reorder_lazy;7444;6840,064;0,918869425040301;1088,29391070025
insert;rollback_reorder_lazy;7444;6439,168;0,865014508328855;1156,04997415815
insert;rollback_reorder_lazy;7444;6912,768;0,928636217087587;1076,84794282117
insert;rollback_reorder_lazy;7444;6614,784;0,88860612573885;1125,35798599017
insert;rollback_reorder_lazy;7444;6935,808;0,931731327243418;1073,27077104787
insert;rollback_reorder_lazy;7444;6534,4;0,877807630306287;1139,20176297747
insert;rollback_reorder_lazy;17164;22490,624;1,31033698438592;763,162462722244
insert;rollback_reorder_lazy;17164;23206,144;1,35202423677464;739,631711326104
insert;rollback_reorder_lazy;17164;23172,608;1,35007037986483;740,702125544091
insert;rollback_reorder_lazy;17164;23049,216;1,34288137963179;744,667410813452
insert;rollback_reorder_lazy;17164;23230,464;1,35344115590771;738,857390020277
insert;rollback_reorder_lazy;17164;23189,76;1,3510696807271;740,154274990341
insert;rollback_reorder_lazy;17164;23561,216;1,37271125611746;728,485320961363
insert;rollback_reorder_lazy;17164;23648,0;1,37776742018178;725,811907983762
insert;rollback_reorder_lazy;17164;22796,8;1,32817525052435;752,912689500281
insert;rollback_reorder_lazy;17164;23132,928;1,34775856443719;741,972654737005
insert;rollback_reorder_lazy;39786;59923,968;1,50615714070276;663,941346474252
insert;rollback_reorder_lazy;39786;60392,96;1,51794500578093;658,78539485397
insert;rollback_reorder_lazy;39786;60911,36;1,53097471472377;653,178651732616
insert;rollback_reorder_lazy;39786;61314,816;1,5411153672146;648,88068815211
insert;rollback_reorder_lazy;39786;60994,304;1,53305946815463;652,290417151084
insert;rollback_reorder_lazy;39786;60434,176;1,51898094807219;658,336104392323
insert;rollback_reorder_lazy;39786;60603,904;1,52324697129644;656,492360624161
insert;rollback_reorder_lazy;39786;60556,032;1,52204373397678;657,011344468541
insert;rollback_reorder_lazy;39786;60562,432;1,52220459458101;656,94191408958
insert;rollback_reorder_lazy;39786;60716,288;1,52607168350676;655,277213257833
insert;rollback_reorder_lazy;92447;201293,568;2,17739426914881;459,264550370532
insert;rollback_reorder_lazy;92447;201983,744;2,18485990892079;457,695248980037
insert;rollback_reorder_lazy;92447;202931,712;2,19511408699038;455,55718763167
insert;rollback_reorder_lazy;92447;202861,056;2,19434980042619;455,715857064256
insert;rollback_reorder_lazy;92447;203492,352;2,20117853472801;454,302086006653
insert;rollback_reorder_lazy;92447;203801,856;2,20452644217768;453,612159449618
insert;rollback_reorder_lazy;92447;201798,4;2,18285504126689;458,115624306238
insert;rollback_reorder_lazy;92447;203139,84;2,19736540936969;455,090444099986
insert;rollback_reorder_lazy;92447;202254,336;2,18778690492931;457,082907730591
insert;rollback_reorder_lazy;92447;202886,144;2,19462117753956;455,659505264194
insert;rollback_reorder_lazy;215031;333514,752;1,55100777097256;644,74209524621
insert;rollback_reorder_lazy;215031;336471,296;1,56475715594496;639,076802557327
insert;rollback_reorder_lazy;215031;337979,648;1,57177173523817;636,224699541672
insert;rollback_reorder_lazy;215031;340455,68;1,58328650287633;631,597628214046
insert;rollback_reorder_lazy;215031;339776,512;1,58012803735275;632,860107764012
insert;rollback_reorder_lazy;215031;337240,576;1,56833468662658;637,619003473651
insert;rollback_reorder_lazy;215031;337339,648;1,56879542019523;637,431743570207
insert;rollback_reorder_lazy;215031;338720,0;1,57521473647986;634,834081247048
insert;rollback_reorder_lazy;215031;337779,712;1,57084193441876;636,601288830515
insert;rollback_reorder_lazy;215031;334271,744;1,55452815640536;643,282011895089
insert;rollback_reorder_lazy;500884;1339487,744;2,67424741856398;373,936978702211
insert;rollback_reorder_lazy;500884;1340716,544;2,67670068119565;373,594256177091
insert;rollback_reorder_lazy;500884;1341653,76;2,67857180504867;373,333280860779
insert;rollback_reorder_lazy;500884;1339934,72;2,67513979284625;373,812240644082
insert;rollback_reorder_lazy;500884;1340777,472;2,67682232213447;373,577279198199
insert;rollback_reorder_lazy;500884;1324266,496;2,64385864990696;378,235046731863
insert;rollback_reorder_lazy;500884;1351482,88;2,6981953506201;370,618087296822
insert;rollback_reorder_lazy;500884;1338479,616;2,67223472101325;374,218623886761
insert;rollback_reorder_lazy;500884;1336226,048;2,66773553956605;374,849749972843
insert;rollback_reorder_lazy;500884;1345363,712;2,68597861381078;372,303783380178
modify;partiallypersistent;228;197,12;0,864561403508772;1156,65584415584
modify;partiallypersistent;228;172,8;0,757894736842105;1319,44444444444
modify;partiallypersistent;228;95,232;0,417684210526316;2394,15322580645
modify;partiallypersistent;228;199,936;0,876912280701754;1140,36491677337
modify;partiallypersistent;228;100,352;0,440140350877193;2272,00255102041
modify;partiallypersistent;228;97,28;0,426666666666667;2343,75
modify;partiallypersistent;228;99,072;0,434526315789474;2301,35658914729
modify;partiallypersistent;228;198,912;0,872421052631579;1146,23552123552
modify;partiallypersistent;228;104,192;0,456982456140351;2188,26781326781
modify;partiallypersistent;228;195,584;0,857824561403509;1165,73952879581
modify;partiallypersistent;560;551,424;0,984685714285714;1015,55246053853
modify;partiallypersistent;560;499,968;0,8928;1120,07168458781
modify;partiallypersistent;560;344,576;0,615314285714286;1625,18573551263
modify;partiallypersistent;560;269,056;0,480457142857143;2081,351094196
modify;partiallypersistent;560;551,424;0,984685714285714;1015,55246053853
modify;partiallypersistent;560;570,88;1,01942857142857;980,941704035874
modify;partiallypersistent;560;554,752;0,990628571428571;1009,46008306414
modify;partiallypersistent;560;369,664;0,660114285714286;1514,8891966759
modify;partiallypersistent;560;547,584;0,977828571428571;1022,67414679757
modify;partiallypersistent;560;405,76;0,724571428571429;1380,1261829653
modify;partiallypersistent;1367;1179,904;0,863133869787857;1158,56883271859
modify;partiallypersistent;1367;840,96;0,615186539868325;1625,52321156773
modify;partiallypersistent;1367;1064,448;0,778674469641551;1284,23370610871
modify;partiallypersistent;1367;1659,648;1,21408046817849;823,668633348758
modify;partiallypersistent;1367;1328,128;0,971564008778347;1029,26826329992
modify;partiallypersistent;1367;1721,6;1,25940014630578;794,028810408922
modify;partiallypersistent;1367;978,944;0,716125822970007;1396,4026542887
modify;partiallypersistent;1367;834,816;0,61069202633504;1637,48658386998
modify;partiallypersistent;1367;1717,76;1,25659107534748;795,803837555887
modify;partiallypersistent;1367;949,504;0,694589612289685;1439,6990428687
modify;partiallypersistent;3167;3147,264;0,99376823492264;1006,27084350089
modify;partiallypersistent;3167;2045,952;0,646022102936533;1547,9346534034
modify;partiallypersistent;3167;2301,44;0,726694032207136;1376,09496662959
modify;partiallypersistent;3167;2458,112;0,776164193242817;1288,38718496147
modify;partiallypersistent;3167;2099,456;0,662916324597411;1508,48600780393
modify;partiallypersistent;3167;2321,152;0,732918219134828;1364,40870740046
modify;partiallypersistent;3167;3213,568;1,01470413640669;985,508942085557
modify;partiallypersistent;3167;3403,264;1,07460183138617;930,577234090567
modify;partiallypersistent;3167;2867,712;0,905497947584465;1104,36473397608
modify;partiallypersistent;3167;2861,568;0,90355794126934;1106,73588745751
modify;partiallypersistent;7457;7460,096;1,00041518036744;999,584991935761
modify;partiallypersistent;7457;7082,24;0,949743864824997;1052,91546177481
modify;partiallypersistent;7457;6898,688;0,925129140404989;1080,93017107021
modify;partiallypersistent;7457;7487,232;1,00405417728309;995,962192703525
modify;partiallypersistent;7457;7507,456;1,00676625989004;993,279214690036
modify;partiallypersistent;7457;7521,536;1,00865441866702;991,419837650182
modify;partiallypersistent;7457;6599,424;0,884997183854097;1129,94709841344
modify;partiallypersistent;7457;6830,848;0,916031648115864;1091,66533935465
modify;partiallypersistent;7457;7124,224;0,955374010996379;1046,71049085486
modify;partiallypersistent;7457;7548,928;1,01232774574226;987,822376899078
modify;partiallypersistent;17126;18138,624;1,05912787574448;944,173053038643
modify;partiallypersistent;17126;16766,976;0,979036319047063;1021,41256717968
modify;partiallypersistent;17126;16807,168;0,981383160107439;1018,97000137084
modify;partiallypersistent;17126;17305,088;1,01045708279808;989,651136128288
modify;partiallypersistent;17126;17532,672;1,02374588345206;976,804904580431
modify;partiallypersistent;17126;17480,96;1,02072638094126;979,694479021747
modify;partiallypersistent;17126;17545,472;1,02449328506365;976,092293213885
modify;partiallypersistent;17126;17176,832;1,00296811865001;997,040665007377
modify;partiallypersistent;17126;17864,192;1,04310358519211;958,677560115789
modify;partiallypersistent;17126;16546,816;0,966181011327806;1035,00274614766
modify;partiallypersistent;39769;46821,12;1,17732706379341;849,381646573171
modify;partiallypersistent;39769;48248,576;1,21322074983027;824,252305394464
modify;partiallypersistent;39769;46987,264;1,18150479016319;846,378286677854
modify;partiallypersistent;39769;46551,04;1,170535844502;854,309592223933
modify;partiallypersistent;39769;47788,032;1,20164027257412;832,195810030428
modify;partiallypersistent;39769;47186,688;1,18651934924187;842,801257846281
modify;partiallypersistent;39769;49028,352;1,23282838391712;811,142907679214
modify;partiallypersistent;39769;46774,784;1,17616193517564;850,223060356623
modify;partiallypersistent;39769;47968,0;1,20616560637683;829,073549032689
modify;partiallypersistent;39769;47036,672;1,18274716487717;845,489238694438
modify;partiallypersistent;91985;100783,104;1,09564715986302;912,702589513417
modify;partiallypersistent;91985;101397,248;1,10232372669457;907,174522132987
modify;partiallypersistent;91985;100669,184;1,09440869707017;913,73542870875
modify;partiallypersistent;91985;100365,824;1,09111076806001;916,497233161758
modify;partiallypersistent;91985;101653,248;1,1051067891504;904,889925406023
modify;partiallypersistent;91985;101000,448;1,09800997988803;910,738534545906
modify;partiallypersistent;91985;101582,336;1,10433588085014;905,521605646084
modify;partiallypersistent;91985;101861,888;1,10737498505191;903,036472286868
modify;partiallypersistent;91985;101509,632;1,10354549111268;906,170165211514
modify;partiallypersistent;91985;100345,6;1,090890906126;916,68194719051
modify;partiallypersistent;214523;305439,232;1,42380645431958;702,34265125444
modify;partiallypersistent;214523;307387,904;1,4328901982538;697,890181130875
modify;partiallypersistent;214523;309004,032;1,44042378672683;694,240132115817
modify;partiallypersistent;214523;308328,192;1,43727335530456;695,761871817417
modify;partiallypersistent;214523;306830,08;1,43028989898519;699,158961207454
modify;partiallypersistent;214523;308728,064;1,43913736056274;694,860704338171
modify;partiallypersistent;214523;309062,912;1,44069825613104;694,107871474401
modify;partiallypersistent;214523;309345,024;1,4420133225808;693,474869018743
modify;partiallypersistent;214523;308013,824;1,43580792735511;696,471986919652
modify;partiallypersistent;214523;309640,96;1,44339282967328;692,812087909817
modify;partiallypersistent;499444;1893095,68;3,79040629179648;263,823960551217
modify;partiallypersistent;499444;1907717,12;3,8196817260794;261,801917466673
modify;partiallypersistent;499444;1917612,544;3,83949460600187;260,450945402243
modify;partiallypersistent;499444;1915030,528;3,83432482520563;260,802108737976
modify;partiallypersistent;499444;1910898,176;3,82605092062373;261,366098033263
modify;partiallypersistent;499444;1906771,456;3,81778829258135;261,931758223257
modify;partiallypersistent;499444;1910412,544;3,82507857537582;261,432537997405
modify;partiallypersistent;499444;1913233,408;3,83072658396137;261,047082865908
modify;partiallypersistent;499444;1916480,768;3,83722853412995;260,604754474635
modify;partiallypersistent;499444;1910676,224;3,82560652245297;261,396459393007
modify;rollback_reorder_lazy;229;825,6;3,60524017467249;277,374031007752
modify;rollback_reorder_lazy;229;1172,224;5,11888209606987;195,355153963748
modify;rollback_reorder_lazy;229;1051,648;4,59234934497817;217,753468841285
modify;rollback_reorder_lazy;229;1036,8;4,52751091703057;220,871913580247
modify;rollback_reorder_lazy;229;803,072;3,50686462882096;285,155004781639
modify;rollback_reorder_lazy;229;988,416;4,31622707423581;231,683825433825
modify;rollback_reorder_lazy;229;864,512;3,7751615720524;264,889324844537
modify;rollback_reorder_lazy;229;731,392;3,19385152838428;313,101592579629
modify;rollback_reorder_lazy;229;656,896;2,86854148471616;348,609216679657
modify;rollback_reorder_lazy;229;1187,584;5,18595633187773;192,828465186463
modify;rollback_reorder_lazy;557;990,208;1,77775224416517;562,508079110652
modify;rollback_reorder_lazy;557;969,984;1,7414434470377;574,236276062286
modify;rollback_reorder_lazy;557;1062,656;1,90782046678636;524,158335340882
modify;rollback_reorder_lazy;557;1448,704;2,60090484739677;384,481578017318
modify;rollback_reorder_lazy;557;1515,52;2,72086175942549;367,530616554054
modify;rollback_reorder_lazy;557;1149,184;2,06316696588869;484,691746491424
modify;rollback_reorder_lazy;557;975,36;1,75109515260323;571,071194225722
modify;rollback_reorder_lazy;557;1346,048;2,41660323159785;413,803965386078
modify;rollback_reorder_lazy;557;1275,648;2,2902118491921;436,640828817981
modify;rollback_reorder_lazy;557;1396,736;2,50760502692998;398,786885997067
modify;rollback_reorder_lazy;1363;1795,84;1,31756419662509;758,976300784034
modify;rollback_reorder_lazy;1363;1346,816;0,988126192223037;1012,0164892606
modify;rollback_reorder_lazy;1363;2075,648;1,52285253118122;656,662401332018
modify;rollback_reorder_lazy;1363;1896,96;1,39175348495965;718,518049932524
modify;rollback_reorder_lazy;1363;1731,072;1,27004548789435;787,373373262349
modify;rollback_reorder_lazy;1363;1360,64;0,998268525311812;1001,73447789276
modify;rollback_reorder_lazy;1363;1499,136;1,09987967718269;909,190360314208
modify;rollback_reorder_lazy;1363;1510,144;1,10795597945708;902,56293439566
modify;rollback_reorder_lazy;1363;1993,984;1,4629376375642;683,556136859674
modify;rollback_reorder_lazy;1363;1619,712;1,18834336023478;841,5076260471
modify;rollback_reorder_lazy;3161;3272,96;1,03541917114837;965,792432538131
modify;rollback_reorder_lazy;3161;3501,312;1,10765960139196;902,804434452
modify;rollback_reorder_lazy;3161;3219,968;1,01865485605821;981,686774526952
modify;rollback_reorder_lazy;3161;2716,416;0,859353369186966;1163,66565356705
